Model,Skill,RMSE,MAE
Prophet,accounting_gyumri armenia_Finance,0.06700456058580917,0.04736328610152512
Prophet,communication_gyumri armenia_Finance,0.06700456058580917,0.04736328610152512
Prophet,finance_gyumri armenia_Finance,0.06700456058580917,0.04736328610152512
Prophet,administration_gyumri armenia_Finance,0.0,0.0
Prophet,css_gyumri armenia_Finance,0.0,0.0
Prophet,communication_other armenia_IT,0.3152684183508038,0.2082758600416256
Prophet,management_other armenia_IT,0.40523399296478047,0.29533686810390986
Prophet,marketing_other armenia_IT,0.25757713243418506,0.20602980641561994
Prophet,software development_other armenia_IT,0.23415777657235531,0.11032412964524187
Prophet,java_other armenia_IT,0.2594896528205304,0.1219829689270504
Prophet,administration_abovyan armenia_IT,0.2730976629065172,0.11457926076058686
Prophet,database_abovyan armenia_IT,0.19274655952836595,0.07714816348560702
Prophet,javascript_abovyan armenia_IT,0.19274655952836595,0.07714816348560702
Prophet,communication_abovyan armenia_IT,0.19611613513818404,0.038461538461538464
Prophet,css_abovyan armenia_IT,0.05947982894257445,0.04353477732662303
Prophet,sales_gyumri armenia_Sales_Marketing,0.29528547092507135,0.24724984641360756
Prophet,communication_gyumri armenia_Sales_Marketing,0.22250543256066288,0.17818699297867674
Prophet,marketing_gyumri armenia_Sales_Marketing,0.17633009916686115,0.15897793745335329
Prophet,management_gyumri armenia_Sales_Marketing,0.1956801892414573,0.07039701342199921
Prophet,customer service_gyumri armenia_Sales_Marketing,0.04551982784351711,0.028205477533798033
Prophet,communication_vanadzor armenia_Other,0.4404484577059507,0.2684414227695511
Prophet,management_vanadzor armenia_Other,0.2958749092550986,0.17210213211730546
Prophet,administration_vanadzor armenia_Other,0.18516905695377764,0.1709866754020323
Prophet,accounting_vanadzor armenia_Other,0.28288570069476093,0.19267706358208514
Prophet,finance_vanadzor armenia_Other,0.2204331217466462,0.161243505087491
Prophet,accounting_yerevan armenia_Finance,4.801383073929922,4.143727163641611
Prophet,finance_yerevan armenia_Finance,4.100126768640802,3.3666119908999517
Prophet,management_yerevan armenia_Finance,2.6796070854063943,2.32698820914137
Prophet,communication_yerevan armenia_Finance,2.742804735155459,2.1750709537587585
Prophet,administration_yerevan armenia_Finance,1.2703260396964708,1.1489953730051827
Prophet,communication_other armenia_Administrative,1.0736254842344304,0.6687264205461171
Prophet,administration_other armenia_Administrative,0.4456398354901187,0.2117881681964277
Prophet,management_other armenia_Administrative,0.44522971025835895,0.19544410496312312
Prophet,accounting_other armenia_Administrative,0.2687322669972332,0.14026081103430313
Prophet,database_other armenia_Administrative,0.09075644279633445,0.07450050968885732
Prophet,communication_yerevan armenia_Management,7.719394577025502,6.5057521115523835
Prophet,management_yerevan armenia_Management,6.353470760625198,4.961415896323614
Prophet,sales_yerevan armenia_Management,5.447025786000979,4.3506134357139
Prophet,marketing_yerevan armenia_Management,5.495860064833983,4.717549201131042
Prophet,leadership_yerevan armenia_Management,2.5820573395192823,2.1356325143664354
Prophet,communication_yerevan armenia_Other,15.391151063554606,12.378962800068914
Prophet,management_yerevan armenia_Other,8.308731031032426,5.952970145447144
Prophet,finance_yerevan armenia_Other,5.318848535844934,4.0032260670603215
Prophet,administration_yerevan armenia_Other,3.693376171910814,2.873141110184851
Prophet,database_yerevan armenia_Other,3.101802745368305,2.3224695278162146
Prophet,communication_vanadzor armenia_Administrative,0.06643140103342099,0.060715108921981606
Prophet,finance_vanadzor armenia_Administrative,0.04173836578796363,0.01810354043301899
Prophet,accounting_vanadzor armenia_Administrative,0.023888887365041255,0.014094194255853388
Prophet,administration_vanadzor armenia_Administrative,0.03218257037568135,0.024903232344168684
Prophet,management_vanadzor armenia_Administrative,0.023888887365041255,0.014094194255853388
Prophet,accounting_tbilisi georgia_Finance,0.45054732297567524,0.1668572000327
Prophet,administration_tbilisi georgia_Finance,0.2045418657672579,0.07337029469149088
Prophet,communication_tbilisi georgia_Finance,0.06891990438663737,0.04027494124498508
Prophet,finance_tbilisi georgia_Finance,0.2045418657672579,0.07337029469149088
Prophet,css_tbilisi georgia_Finance,0.0,0.0
Prophet,database_abovyan armenia_Administrative,0.2094614695871597,0.11411231084491748
Prophet,management_abovyan armenia_Administrative,0.17131297857380076,0.1455641315878863
Prophet,communication_abovyan armenia_Administrative,0.05646377094877558,0.02690237750161935
Prophet,sales_abovyan armenia_Administrative,0.19611613513818404,0.038461538461538464
Prophet,accounting_abovyan armenia_Administrative,0.0,0.0
Prophet,communication_gyumri armenia_Other,0.9155941922865547,0.5884924097341189
Prophet,management_gyumri armenia_Other,0.690772648055216,0.3807179466840345
Prophet,finance_gyumri armenia_Other,0.9875612004472518,0.2970589737352983
Prophet,accounting_gyumri armenia_Other,0.9996574011428815,0.27350222946524544
Prophet,administration_gyumri armenia_Other,0.30430386050627295,0.14469171154907562
Prophet,database_tbilisi georgia_IT,0.038914856675588944,0.025974253316173954
Prophet,html_tbilisi georgia_IT,0.038914856675588944,0.025974253316173954
Prophet,javascript_tbilisi georgia_IT,0.038914856675588944,0.025974253316173954
Prophet,software development_tbilisi georgia_IT,0.038914856675588944,0.025974253316173954
Prophet,sql_tbilisi georgia_IT,0.038914856675588944,0.025974253316173954
Prophet,communication_tbilisi georgia_Management,0.42808836959320645,0.3063270635512234
Prophet,management_tbilisi georgia_Management,0.4204148159015202,0.3047915959063283
Prophet,administration_tbilisi georgia_Management,0.22669386258940646,0.18048508841611424
Prophet,leadership_tbilisi georgia_Management,0.46235999608181405,0.29983866994673697
Prophet,project management_tbilisi georgia_Management,0.27591950295674517,0.1886674761097088
Prophet,communication_other armenia_Sales_Marketing,0.6437604531001868,0.3968966125847846
Prophet,sales_other armenia_Sales_Marketing,0.5158260267510519,0.417595915163276
Prophet,marketing_other armenia_Sales_Marketing,0.42122047400541174,0.3916163923590289
Prophet,management_other armenia_Sales_Marketing,0.1865148243575057,0.155301800027319
Prophet,administration_other armenia_Sales_Marketing,0.20247403288336796,0.11785173829474108
Prophet,sales_abovyan armenia_Sales_Marketing,0.25046085280924396,0.10153180631296392
Prophet,marketing_abovyan armenia_Sales_Marketing,0.2783803220094217,0.1368077277482888
Prophet,communication_abovyan armenia_Sales_Marketing,0.24925714543962957,0.08496510030937338
Prophet,finance_abovyan armenia_Sales_Marketing,0.04350084822171851,0.02272997102622661
Prophet,management_abovyan armenia_Sales_Marketing,0.04470673959801158,0.02884164737929153
Prophet,communication_yerevan armenia_Administrative,4.362514839686776,3.4090378494888287
Prophet,management_yerevan armenia_Administrative,2.9372727888632095,2.414276930697823
Prophet,administration_yerevan armenia_Administrative,2.5404281512990696,2.093985888987763
Prophet,database_yerevan armenia_Administrative,1.7218634887261948,1.4843100034994523
Prophet,finance_yerevan armenia_Administrative,1.633264099810534,1.1706807854857586
Prophet,management_other armenia_Management,2.062527832554246,1.5982482522256076
Prophet,communication_other armenia_Management,1.8851146368220657,1.3511492840980273
Prophet,finance_other armenia_Management,1.7393379963772126,1.2117801711799898
Prophet,sales_other armenia_Management,1.2036663422233467,1.028212077635541
Prophet,leadership_other armenia_Management,1.0909812764590903,0.834441985785994
Prophet,administration_tbilisi georgia_Administrative,0.11133850800255977,0.09623993457481081
Prophet,communication_tbilisi georgia_Administrative,0.10410104993733546,0.08638175073411818
Prophet,management_tbilisi georgia_Administrative,0.05974540498254024,0.05464600799108087
Prophet,accounting_tbilisi georgia_Administrative,0.04049635756598313,0.029456742316416908
Prophet,database_tbilisi georgia_Administrative,0.030802863214111124,0.023176036284438036
Prophet,communication_abovyan armenia_Management,0.5852987065204784,0.31429584207383604
Prophet,management_abovyan armenia_Management,0.7409983307489187,0.37932854732891896
Prophet,administration_abovyan armenia_Management,0.4385290096535146,0.19230769230769232
Prophet,sales_abovyan armenia_Management,0.3349625868888201,0.16738250380312775
Prophet,marketing_abovyan armenia_Management,0.3922322702763681,0.15384615384615385
Prophet,communication_yerevan armenia_IT,7.657434805853621,6.311062087295743
Prophet,sql_yerevan armenia_IT,4.031938901553909,3.4154101471587124
Prophet,software development_yerevan armenia_IT,4.8151745759191575,3.7516281515236827
Prophet,management_yerevan armenia_IT,4.9898068029773235,3.9516892924197924
Prophet,javascript_yerevan armenia_IT,3.8806255336924833,3.088879238164524
Prophet,communication_vanadzor armenia_Sales_Marketing,0.2088842804761662,0.09410219379856068
Prophet,management_vanadzor armenia_Sales_Marketing,0.202170621569947,0.0754386781349865
Prophet,sales_vanadzor armenia_Sales_Marketing,0.20649992265870343,0.08350030528116276
Prophet,marketing_vanadzor armenia_Sales_Marketing,0.05755906368403147,0.03911500352156917
Prophet,customer service_vanadzor armenia_Sales_Marketing,0.060427198112428686,0.033093437636289386
Prophet,communication_abovyan armenia_Other,0.4902892971894586,0.4026062601924225
Prophet,sales_abovyan armenia_Other,0.4294265391977571,0.23232019798818582
Prophet,management_abovyan armenia_Other,0.2973542222362637,0.21100569936889504
Prophet,accounting_abovyan armenia_Other,0.25232574993204027,0.16294651034224766
Prophet,marketing_abovyan armenia_Other,0.22718425420079444,0.12107190146095627
Prophet,accounting_abovyan armenia_Finance,0.4699058472213892,0.3222201333378533
Prophet,finance_abovyan armenia_Finance,0.45325695882036704,0.3026844152723942
Prophet,communication_abovyan armenia_Finance,0.3726604530597655,0.18454007545132084
Prophet,management_abovyan armenia_Finance,0.20004087095786946,0.0861481905061931
Prophet,project management_abovyan armenia_Finance,0.052379651123112374,0.03634737309753745
Prophet,communication_tbilisi georgia_Other,0.19942292764997477,0.1475004317972262
Prophet,management_tbilisi georgia_Other,0.16679542512932455,0.1390131604936441
Prophet,administration_tbilisi georgia_Other,0.18753498592594656,0.13233521034914017
Prophet,leadership_tbilisi georgia_Other,0.09338994100179897,0.06583900012345847
Prophet,finance_tbilisi georgia_Other,0.13338239857123443,0.11141319055728274
Prophet,communication_gyumri armenia_IT,0.4496156059574586,0.1655496406420291
Prophet,sql_gyumri armenia_IT,0.3922322702763681,0.07692307692307693
Prophet,css_gyumri armenia_IT,0.19611613513818404,0.038461538461538464
Prophet,finance_gyumri armenia_IT,0.21902920326605177,0.09078279285094334
Prophet,html_gyumri armenia_IT,0.19611613513818404,0.038461538461538464
Prophet,communication_other armenia_Other,2.0933184647025462,1.7623303476557295
Prophet,management_other armenia_Other,2.184470764422803,1.8071373531689676
Prophet,administration_other armenia_Other,1.3983505761031911,0.8284370124000209
Prophet,leadership_other armenia_Other,0.6579290253156755,0.4967558795640077
Prophet,finance_other armenia_Other,0.8592369633466009,0.644201288861653
Prophet,communication_tbilisi georgia_Sales_Marketing,0.13065203318322535,0.05567489896264523
Prophet,management_tbilisi georgia_Sales_Marketing,0.13065203318322535,0.05567489896264523
Prophet,marketing_tbilisi georgia_Sales_Marketing,0.13065203318322535,0.05567489896264523
Prophet,accounting_tbilisi georgia_Sales_Marketing,0.0,0.0
Prophet,administration_tbilisi georgia_Sales_Marketing,0.0,0.0
Prophet,communication_vanadzor armenia_Management,0.17777264708693585,0.15590866924003527
Prophet,management_vanadzor armenia_Management,0.17178034249595756,0.15684457597414891
Prophet,customer service_vanadzor armenia_Management,0.13478894581365436,0.12143834338900893
Prophet,finance_vanadzor armenia_Management,0.12344483946852813,0.10849069692153969
Prophet,accounting_vanadzor armenia_Management,0.1111128482965666,0.10042819912943914
Prophet,communication_yerevan armenia_Sales_Marketing,3.853298398924551,3.163621694673906
Prophet,sales_yerevan armenia_Sales_Marketing,3.3601354260790757,2.8163568440048032
Prophet,marketing_yerevan armenia_Sales_Marketing,2.4258926641150884,1.799887857414917
Prophet,management_yerevan armenia_Sales_Marketing,2.0664985252126606,1.773982480555709
Prophet,database_yerevan armenia_Sales_Marketing,1.5793701523413415,1.4798553690911567
Prophet,communication_vanadzor armenia_IT,0.19611613513818404,0.038461538461538464
Prophet,management_vanadzor armenia_IT,0.19611613513818404,0.038461538461538464
Prophet,software development_vanadzor armenia_IT,0.19611613513818404,0.038461538461538464
Prophet,accounting_vanadzor armenia_IT,0.0,0.0
Prophet,administration_vanadzor armenia_IT,0.0,0.0
Prophet,communication_gyumri armenia_Administrative,0.20676410464792563,0.07480262011795943
Prophet,management_gyumri armenia_Administrative,0.19716408693358162,0.06966692871517002
Prophet,accounting_gyumri armenia_Administrative,0.0,0.0
Prophet,administration_gyumri armenia_Administrative,0.0,0.0
Prophet,css_gyumri armenia_Administrative,0.0,0.0
Prophet,communication_gyumri armenia_Management,0.5544328142382506,0.3296474591802985
Prophet,management_gyumri armenia_Management,0.43956604798112997,0.208017034032986
Prophet,leadership_gyumri armenia_Management,0.40834041064029686,0.17430548028709364
Prophet,administration_gyumri armenia_Management,0.4460739326739715,0.1625078535233575
Prophet,customer service_gyumri armenia_Management,0.2979992263821292,0.15845360839918454
Prophet,accounting_other armenia_Finance,1.1279276258119595,0.7406118667131908
Prophet,communication_other armenia_Finance,1.0169086183831344,0.6661526135443633
Prophet,finance_other armenia_Finance,0.8475960887254385,0.516058752218074
Prophet,management_other armenia_Finance,0.5565028029078971,0.333619033450935
Prophet,administration_other armenia_Finance,0.27380310025315663,0.1748463945982714
LSTM,accounting_gyumri armenia_Finance,0.0,0.0
LSTM,communication_gyumri armenia_Finance,0.0,0.0
LSTM,finance_gyumri armenia_Finance,0.0,0.0
LSTM,administration_gyumri armenia_Finance,0.0,0.0
LSTM,css_gyumri armenia_Finance,0.0,0.0
LSTM,communication_other armenia_IT,0.5194975179302703,0.5112322236482914
LSTM,management_other armenia_IT,0.3766898246338425,0.2338222672159855
LSTM,marketing_other armenia_IT,0.3591498054100921,0.3352987886621402
LSTM,software development_other armenia_IT,0.19861664033241425,0.055238042098398395
LSTM,java_other armenia_IT,0.19611613513818404,0.038461538461538464
LSTM,administration_abovyan armenia_IT,0.2773500981126146,0.07692307692307693
LSTM,database_abovyan armenia_IT,0.19611613513818404,0.038461538461538464
LSTM,javascript_abovyan armenia_IT,0.19611613513818404,0.038461538461538464
LSTM,communication_abovyan armenia_IT,0.19611613513818404,0.038461538461538464
LSTM,css_abovyan armenia_IT,0.0,0.0
LSTM,sales_gyumri armenia_Sales_Marketing,0.3722527752778617,0.36675572051451755
LSTM,communication_gyumri armenia_Sales_Marketing,0.32641539605136505,0.31493279337882996
LSTM,marketing_gyumri armenia_Sales_Marketing,0.0,0.0
LSTM,management_gyumri armenia_Sales_Marketing,0.19611613513818404,0.038461538461538464
LSTM,customer service_gyumri armenia_Sales_Marketing,0.0,0.0
LSTM,communication_vanadzor armenia_Other,0.5218457475491194,0.4059117069611183
LSTM,management_vanadzor armenia_Other,0.28807229111416244,0.25382457358332783
LSTM,administration_vanadzor armenia_Other,0.05918906265013516,0.0338183927994508
LSTM,accounting_vanadzor armenia_Other,0.2770935335019022,0.09438999376904506
LSTM,finance_vanadzor armenia_Other,0.19611613513818404,0.038461538461538464
LSTM,accounting_yerevan armenia_Finance,3.3521403936448926,2.7065076644604025
LSTM,finance_yerevan armenia_Finance,3.1912515803174037,2.5436207331143894
LSTM,management_yerevan armenia_Finance,2.5061755367447947,2.2186909914016724
LSTM,communication_yerevan armenia_Finance,2.6739910898902535,2.048724885170276
LSTM,administration_yerevan armenia_Finance,0.9819609308499221,0.8069136005181533
LSTM,communication_other armenia_Administrative,0.9126404712539281,0.5886564885194485
LSTM,administration_other armenia_Administrative,0.4278783688415948,0.1854041373500457
LSTM,management_other armenia_Administrative,0.37708235215718383,0.18318845983594656
LSTM,accounting_other armenia_Administrative,0.19383283605704343,0.08747807961816971
LSTM,database_other armenia_Administrative,0.0692072695940922,0.06528491713106632
LSTM,communication_yerevan armenia_Management,4.71554207366117,3.3691586347726674
LSTM,management_yerevan armenia_Management,5.232999778703133,4.031659162961519
LSTM,sales_yerevan armenia_Management,3.77266476616105,2.7177461294027476
LSTM,marketing_yerevan armenia_Management,3.888091741273348,2.9874474635491004
LSTM,leadership_yerevan armenia_Management,2.7796342613571605,2.1790948647719164
LSTM,communication_yerevan armenia_Other,9.201174159054561,6.310946537898137
LSTM,management_yerevan armenia_Other,6.233500932608684,4.25203932248629
LSTM,finance_yerevan armenia_Other,3.1458951146701044,2.373779590313251
LSTM,administration_yerevan armenia_Other,3.189024284606263,2.52258772116441
LSTM,database_yerevan armenia_Other,3.2033580144102696,2.481381948177631
LSTM,communication_vanadzor armenia_Administrative,0.0,0.0
LSTM,finance_vanadzor armenia_Administrative,0.0,0.0
LSTM,accounting_vanadzor armenia_Administrative,0.0,0.0
LSTM,administration_vanadzor armenia_Administrative,0.0,0.0
LSTM,management_vanadzor armenia_Administrative,0.0,0.0
LSTM,accounting_tbilisi georgia_Finance,0.0,0.0
LSTM,administration_tbilisi georgia_Finance,0.0,0.0
LSTM,communication_tbilisi georgia_Finance,0.0,0.0
LSTM,finance_tbilisi georgia_Finance,0.0,0.0
LSTM,css_tbilisi georgia_Finance,0.0,0.0
LSTM,database_abovyan armenia_Administrative,0.19611613513818404,0.038461538461538464
LSTM,management_abovyan armenia_Administrative,0.0,0.0
LSTM,communication_abovyan armenia_Administrative,0.0,0.0
LSTM,sales_abovyan armenia_Administrative,0.19611613513818404,0.038461538461538464
LSTM,accounting_abovyan armenia_Administrative,0.0,0.0
LSTM,communication_gyumri armenia_Other,0.9449918774175307,0.64100886709415
LSTM,management_gyumri armenia_Other,0.713966680469418,0.40158535518611854
LSTM,finance_gyumri armenia_Other,1.0,0.23076923076923078
LSTM,accounting_gyumri armenia_Other,1.0,0.23076923076923078
LSTM,administration_gyumri armenia_Other,0.2753269163767394,0.07833645936961357
LSTM,database_tbilisi georgia_IT,0.0,0.0
LSTM,html_tbilisi georgia_IT,0.0,0.0
LSTM,javascript_tbilisi georgia_IT,0.0,0.0
LSTM,software development_tbilisi georgia_IT,0.0,0.0
LSTM,sql_tbilisi georgia_IT,0.0,0.0
LSTM,communication_tbilisi georgia_Management,0.19611613513818404,0.038461538461538464
LSTM,management_tbilisi georgia_Management,0.19611613513818404,0.038461538461538464
LSTM,administration_tbilisi georgia_Management,0.0,0.0
LSTM,leadership_tbilisi georgia_Management,0.19611613513818404,0.038461538461538464
LSTM,project management_tbilisi georgia_Management,0.0,0.0
LSTM,communication_other armenia_Sales_Marketing,0.4385290096535146,0.11538461538461539
LSTM,sales_other armenia_Sales_Marketing,0.5547001962252291,0.23076923076923078
LSTM,marketing_other armenia_Sales_Marketing,0.2773500981126146,0.07692307692307693
LSTM,management_other armenia_Sales_Marketing,0.0,0.0
LSTM,administration_other armenia_Sales_Marketing,0.19611613513818404,0.038461538461538464
LSTM,sales_abovyan armenia_Sales_Marketing,0.2773500981126146,0.07692307692307693
LSTM,marketing_abovyan armenia_Sales_Marketing,0.2773500981126146,0.07692307692307693
LSTM,communication_abovyan armenia_Sales_Marketing,0.2773500981126146,0.07692307692307693
LSTM,finance_abovyan armenia_Sales_Marketing,0.0,0.0
LSTM,management_abovyan armenia_Sales_Marketing,0.0,0.0
LSTM,communication_yerevan armenia_Administrative,4.409484799535533,3.764716148376465
LSTM,management_yerevan armenia_Administrative,2.8438364062765884,2.4004902839660645
LSTM,administration_yerevan armenia_Administrative,2.921568463003721,2.601965097280649
LSTM,database_yerevan armenia_Administrative,2.1208272492420517,1.8199195495018592
LSTM,finance_yerevan armenia_Administrative,1.6026508733832086,1.2445082939588106
